symbol,year,month,day,price
BTC,2017,8,1,2773.8
BTC,2017,8,2,2822.88
BTC,2017,8,3,2892.67
BTC,2017,8,4,3344.01
BTC,2017,8,5,3295.07
BTC,2017,8,6,3425.13
BTC,2017,8,7,3494.87
BTC,2017,8,8,3437.15
BTC,2017,8,9,3453.84
BTC,2017,8,10,3706.48
BTC,2017,8,11,3967.26
BTC,2017,8,12,4189.42
BTC,2017,8,13,4336.71
BTC,2017,8,14,4436.48
BTC,2017,8,15,4398.06
BTC,2017,8,16,4487.5
BTC,2017,8,17,4362.73
BTC,2017,8,18,4189.68
BTC,2017,8,19,4182.29
BTC,2017,8,20,4097.25
BTC,2017,8,21,4142.68
BTC,2017,8,22,4255.62
BTC,2017,8,23,4364.11
BTC,2017,8,24,4461.71
BTC,2017,8,25,4379.28
BTC,2017,8,26,4408.18
BTC,2017,8,27,4403.13
BTC,2017,8,28,4647.83
BTC,2017,8,29,4644.06
BTC,2017,8,30,4765.07
BTC,2017,8,31,4925.23
BTC,2017,9,1,4976.52
BTC,2017,9,2,4719.78
BTC,2017,9,3,4621.01
BTC,2017,9,4,4496.67
BTC,2017,9,5,4660.04
BTC,2017,9,6,4690.55
BTC,2017,9,7,4699.59
BTC,2017,9,8,4402.15
BTC,2017,9,9,4338.08
BTC,2017,9,10,4364.42
BTC,2017,9,11,4387.76
BTC,2017,9,12,4174.58
BTC,2017,9,13,3930.69
BTC,2017,9,14,3824.43
BTC,2017,9,15,3893.67
BTC,2017,9,16,3796.56
BTC,2017,9,17,4122.75
BTC,2017,9,18,4120.71
BTC,2017,9,19,4053.04
BTC,2017,9,20,3912.79
BTC,2017,9,21,3753.51
BTC,2017,9,22,3813.39
BTC,2017,9,23,3790.89
BTC,2017,9,24,3971.5
BTC,2017,9,25,3982.31
BTC,2017,9,26,4232.35
BTC,2017,9,27,4274.64
BTC,2017,9,28,4237.51
BTC,2017,9,29,4383.27
BTC,2017,9,30,4412.62
BTC,2017,10,1,4477.38
BTC,2017,10,2,4435.99
BTC,2017,10,3,4355.29
BTC,2017,10,4,4365.76
BTC,2017,10,5,4422.15
BTC,2017,10,6,4472.92
BTC,2017,10,7,4622.87
BTC,2017,10,8,4875.38
BTC,2017,10,9,4930
BTC,2017,10,10,4874.89
BTC,2017,10,11,5432.63
BTC,2017,10,12,5852.78
BTC,2017,10,13,5839.62
BTC,2017,10,14,5862.69
BTC,2017,10,15,5795.33
BTC,2017,10,16,5773.32
BTC,2017,10,17,5601.3
BTC,2017,10,18,5737.41
BTC,2017,10,19,6075.32
BTC,2017,10,20,6187.2
BTC,2017,10,21,6070.56
BTC,2017,10,22,6048.98
BTC,2017,10,23,5904.63
BTC,2017,10,24,5747.96
BTC,2017,10,25,5970.4
BTC,2017,10,26,5997.83
BTC,2017,10,27,5871.04
BTC,2017,10,28,6295.43
BTC,2017,10,29,6226.18
BTC,2017,10,30,6467.2
BTC,2017,10,31,6738.74
BTC,2017,11,1,7339.91
BTC,2017,11,2,7445.62
BTC,2017,11,3,7492.24
BTC,2017,11,4,7599.44
BTC,2017,11,5,7429.7
BTC,2017,11,6,7222.37
BTC,2017,11,7,7869.1
BTC,2017,11,8,7457.12
BTC,2017,11,9,7318.97
BTC,2017,11,10,6821.5
BTC,2017,11,11,6490.53
BTC,2017,11,12,6760.15
BTC,2017,11,13,6728.59
BTC,2017,11,14,7330.06
BTC,2017,11,15,7964.64
BTC,2017,11,16,8000.19
BTC,2017,11,17,7857.52
BTC,2017,11,18,8100.87
BTC,2017,11,19,8294.12
BTC,2017,11,20,8368.36
BTC,2017,11,21,8304.37
BTC,2017,11,22,8266.55
BTC,2017,11,23,8332.94
BTC,2017,11,24,8761.98
BTC,2017,11,25,9474.62
BTC,2017,11,26,9733.61
BTC,2017,11,27,9969.58
BTC,2017,11,28,11417.84
BTC,2017,11,29,10689.06
BTC,2017,11,30,10942.8
BTC,2017,12,1,11175.23
BTC,2017,12,2,11851.09
BTC,2017,12,3,11624.63
BTC,2017,12,4,11901.87
BTC,2017,12,5,13843.2
BTC,2017,12,6,16879.26
BTC,2017,12,7,17294.85
BTC,2017,12,8,16313.18
BTC,2017,12,9,15783.2
BTC,2017,12,10,17399.18
BTC,2017,12,11,17560.65
BTC,2017,12,12,17267.96
BTC,2017,12,13,16941.08
BTC,2017,12,14,17987.03
BTC,2017,12,15,19587.7
BTC,2017,12,16,19870.62
BTC,2017,12,17,19221.1
BTC,2017,12,18,19021.97
BTC,2017,12,19,17813.6
BTC,2017,12,20,17301.83
BTC,2017,12,21,15823.72
BTC,2017,12,22,15493.23
BTC,2017,12,23,14413.72
BTC,2017,12,24,14467.43
BTC,2017,12,25,16094.67
BTC,2017,12,26,16514.59
BTC,2017,12,27,15505.51
BTC,2017,12,28,15109.81
BTC,2017,12,29,14461.46
BTC,2017,12,30,14241.82
BTC,2017,12,31,13921.53
BTC,2018,1,1,15306.13
BTC,2018,1,2,15435.01
BTC,2018,1,3,15408.66
BTC,2018,1,4,17126.95
BTC,2018,1,5,17252.85
BTC,2018,1,6,17184.81
BTC,2018,1,7,16302.92
BTC,2018,1,8,15390.28
BTC,2018,1,9,14919.49
BTC,2018,1,10,14979.96
BTC,2018,1,11,14129.08
BTC,2018,1,12,14595.04
BTC,2018,1,13,14415.67
BTC,2018,1,14,14355.82
BTC,2018,1,15,13648.84
BTC,2018,1,16,11736.3
BTC,2018,1,17,12018.43
BTC,2018,1,18,11780.49
BTC,2018,1,19,13031.04
BTC,2018,1,20,12787.35
BTC,2018,1,21,11913.74
BTC,2018,1,22,11388.52
BTC,2018,1,23,11531.6
BTC,2018,1,24,11741.92
BTC,2018,1,25,11656.54
BTC,2018,1,26,11638.69
BTC,2018,1,27,12064.19
BTC,2018,1,28,11860.29
BTC,2018,1,29,11263.7
BTC,2018,1,30,10377.96
BTC,2018,1,31,10280.84
BTC,2018,2,1,9147.93
BTC,2018,2,2,9504.37
BTC,2018,2,3,9400.99
BTC,2018,2,4,8391.29
BTC,2018,2,5,7932.38
BTC,2018,2,6,8572.68
BTC,2018,2,7,8643.94
BTC,2018,2,8,8743.2
BTC,2018,2,9,9081.49
BTC,2018,2,10,8573.35
BTC,2018,2,11,8997.34
BTC,2018,2,12,8955.15
BTC,2018,2,13,9508.22
BTC,2018,2,14,10223.58
BTC,2018,2,15,10303.14
BTC,2018,2,16,11119.45
BTC,2018,2,17,11288.34
BTC,2018,2,18,11265.96
BTC,2018,2,19,11802.23
BTC,2018,2,20,11295.58
BTC,2018,2,21,10941.57
BTC,2018,2,22,10420.67
BTC,2018,2,23,10528
BTC,2018,2,24,9873.79
BTC,2018,2,25,10457.51
BTC,2018,2,26,10879.38
BTC,2018,2,27,11067.76
BTC,2018,2,28,11090.3
BTC,2018,3,1,11191.94
BTC,2018,3,2,11530.66
BTC,2018,3,3,11539.79
BTC,2018,3,4,11694.15
BTC,2018,3,5,11441.65
BTC,2018,3,6,10913.7
BTC,2018,3,7,10119.21
BTC,2018,3,8,9433.38
BTC,2018,3,9,9518.62
BTC,2018,3,10,9735.64
BTC,2018,3,11,9907.41
BTC,2018,3,12,9486.12
BTC,2018,3,13,9360.66
BTC,2018,3,14,8432.12
BTC,2018,3,15,8616.63
BTC,2018,3,16,8360.64
BTC,2018,3,17,8299.86
BTC,2018,3,18,8725.6
BTC,2018,3,19,9056.23
BTC,2018,3,20,9184.51
BTC,2018,3,21,9107
BTC,2018,3,22,8935.88
BTC,2018,3,23,9036.23
BTC,2018,3,24,8690.36
BTC,2018,3,25,8521.04
BTC,2018,3,26,8226.24
BTC,2018,3,27,8117.79
BTC,2018,3,28,7983.77
BTC,2018,3,29,7280.27
BTC,2018,3,30,7228.4
BTC,2018,3,31,7056.22
BTC,2018,4,1,8218.66
BTC,2018,4,2,7528.97
BTC,2018,4,3,7442.42
BTC,2018,4,4,6933.66
BTC,2018,4,5,6869.53
BTC,2018,4,6,7083.85
BTC,2018,4,7,7132.03
BTC,2018,4,8,7204.28
BTC,2018,4,9,6922.84
BTC,2018,4,10,6999.37
BTC,2018,4,11,8051.95
BTC,2018,4,12,8237.16
BTC,2018,4,13,8195.34
BTC,2018,4,14,8437.03
BTC,2018,4,15,8430.93
BTC,2018,4,16,8187.6
BTC,2018,4,17,8181.28
ETH,2017,7,1,293.3
ETH,2017,7,2,284.31
ETH,2017,7,3,282.32
ETH,2017,7,4,274.03
ETH,2017,7,5,274.55
ETH,2017,7,6,266.25
ETH,2017,7,7,248.35
ETH,2017,7,8,251.79
ETH,2017,7,9,240.09
ETH,2017,7,10,216.16
ETH,2017,7,11,227.06
ETH,2017,7,12,226.66
ETH,2017,7,13,207.07
ETH,2017,7,14,198.71
ETH,2017,7,15,171.91
ETH,2017,7,16,190.26
ETH,2017,7,17,256.89
ETH,2017,7,18,244.02
ETH,2017,7,19,235.86
ETH,2017,7,20,236.62
ETH,2017,7,21,236.55
ETH,2017,7,22,234.17
ETH,2017,7,23,229.56
ETH,2017,7,24,225.98
ETH,2017,7,25,209.29
ETH,2017,7,26,205.68
ETH,2017,7,27,203.93
ETH,2017,7,28,209.57
ETH,2017,7,29,209.88
ETH,2017,7,30,201.78
ETH,2017,7,31,232.55
ETH,2017,8,1,228.98
ETH,2017,8,2,228.08
ETH,2017,8,3,227.45
ETH,2017,8,4,258.47
ETH,2017,8,5,272.22
ETH,2017,8,6,274.39
ETH,2017,8,7,299.55
ETH,2017,8,8,314.75
ETH,2017,8,9,310.18
ETH,2017,8,10,310.36
ETH,2017,8,11,319.14
ETH,2017,8,12,308.87
ETH,2017,8,13,306.3
ETH,2017,8,14,299.71
ETH,2017,8,15,303.29
ETH,2017,8,16,310.43
ETH,2017,8,17,306.52
ETH,2017,8,18,298.79
ETH,2017,8,19,298.78
ETH,2017,8,20,345.44
ETH,2017,8,21,329.39
ETH,2017,8,22,325.1
ETH,2017,8,23,328.65
ETH,2017,8,24,337.24
ETH,2017,8,25,334.7
ETH,2017,8,26,347.92
ETH,2017,8,27,350.5
ETH,2017,8,28,375.18
ETH,2017,8,29,390.64
ETH,2017,8,30,389.64
ETH,2017,8,31,395.3
ETH,2017,9,1,392.04
ETH,2017,9,2,370.5
ETH,2017,9,3,352.45
ETH,2017,9,4,324.37
ETH,2017,9,5,341.77
ETH,2017,9,6,338.92
ETH,2017,9,7,335.39
ETH,2017,9,8,309.07
ETH,2017,9,9,305.76
ETH,2017,9,10,308.3
ETH,2017,9,11,316.38
ETH,2017,9,12,294.39
ETH,2017,9,13,280.65
ETH,2017,9,14,267.7
ETH,2017,9,15,272.43
ETH,2017,9,16,265.78
ETH,2017,9,17,300.69
ETH,2017,9,18,299.91
ETH,2017,9,19,293.74
ETH,2017,9,20,287.13
ETH,2017,9,21,270.74
ETH,2017,9,22,286.72
ETH,2017,9,23,294.54
ETH,2017,9,24,297.01
ETH,2017,9,25,295.89
ETH,2017,9,26,312.64
ETH,2017,9,27,310.24
ETH,2017,9,28,303.54
ETH,2017,9,29,305.91
ETH,2017,9,30,304.79
ETH,2017,10,1,304.13
ETH,2017,10,2,299.92
ETH,2017,10,3,295.57
ETH,2017,10,4,297.47
ETH,2017,10,5,309
ETH,2017,10,6,314.12
ETH,2017,10,7,313.52
ETH,2017,10,8,310.14
ETH,2017,10,9,305.95
ETH,2017,10,10,305.12
ETH,2017,10,11,308.77
ETH,2017,10,12,347.7
ETH,2017,10,13,347.14
ETH,2017,10,14,341.93
ETH,2017,10,15,352.39
ETH,2017,10,16,334.42
ETH,2017,10,17,316.34
ETH,2017,10,18,316.38
ETH,2017,10,19,312.11
ETH,2017,10,20,303.09
ETH,2017,10,21,305.89
ETH,2017,10,22,294.25
ETH,2017,10,23,311.23
ETH,2017,10,24,300.36
ETH,2017,10,25,299.37
ETH,2017,10,26,298.9
ETH,2017,10,27,297.05
ETH,2017,10,28,311.3
ETH,2017,10,29,311.94
ETH,2017,10,30,310.86
ETH,2017,10,31,304.77
ETH,2017,11,1,293.03
ETH,2017,11,2,307.14
ETH,2017,11,3,304.65
ETH,2017,11,4,300.65
ETH,2017,11,5,306.8
ETH,2017,11,6,303.76
ETH,2017,11,7,319.2
ETH,2017,11,8,329.21
ETH,2017,11,9,324.22
ETH,2017,11,10,320.05
ETH,2017,11,11,317.22
ETH,2017,11,12,318.58
ETH,2017,11,13,337.15
ETH,2017,11,14,345.18
ETH,2017,11,15,334.85
ETH,2017,11,16,334.55
ETH,2017,11,17,349.46
ETH,2017,11,18,371.32
ETH,2017,11,19,372.82
ETH,2017,11,20,372.87
ETH,2017,11,21,381.61
ETH,2017,11,22,424.92
ETH,2017,11,23,478.38
ETH,2017,11,24,483.38
ETH,2017,11,25,471.5
ETH,2017,11,26,489.43
ETH,2017,11,27,478.46
ETH,2017,11,28,515.44
ETH,2017,11,29,460.81
ETH,2017,11,30,467.22
ETH,2017,12,1,471.39
ETH,2017,12,2,481.56
ETH,2017,12,3,472.16
ETH,2017,12,4,467.84
ETH,2017,12,5,456.87
ETH,2017,12,6,434.85
ETH,2017,12,7,461.1
ETH,2017,12,8,507.36
ETH,2017,12,9,472.78
ETH,2017,12,10,519.35
ETH,2017,12,11,678.25
ETH,2017,12,12,755.07
ETH,2017,12,13,751.68
ETH,2017,12,14,696.89
ETH,2017,12,15,718.37
ETH,2017,12,16,732.45
ETH,2017,12,17,799.37
ETH,2017,12,18,868.89
ETH,2017,12,19,830.2
ETH,2017,12,20,840.55
ETH,2017,12,21,794.16
ETH,2017,12,22,747.53
ETH,2017,12,23,701.07
ETH,2017,12,24,747.36
ETH,2017,12,25,756.03
ETH,2017,12,26,766.53
ETH,2017,12,27,741.46
ETH,2017,12,28,755.2
ETH,2017,12,29,741.67
ETH,2017,12,30,746.62
ETH,2017,12,31,765.3
ETH,2018,1,1,882.61
ETH,2018,1,2,951.7
ETH,2018,1,3,997.44
ETH,2018,1,4,1018.37
ETH,2018,1,5,1010.17
ETH,2018,1,6,1117.84
ETH,2018,1,7,1228.25
ETH,2018,1,8,1300.3
ETH,2018,1,9,1385.22
ETH,2018,1,10,1333.92
ETH,2018,1,11,1287.06
ETH,2018,1,12,1422.86
ETH,2018,1,13,1389.32
ETH,2018,1,14,1381.35
ETH,2018,1,15,1282.27
ETH,2018,1,16,1115.66
ETH,2018,1,17,1093.9
ETH,2018,1,18,1083.62
ETH,2018,1,19,1164.62
ETH,2018,1,20,1150.57
ETH,2018,1,21,1084.28
ETH,2018,1,22,1020.66
ETH,2018,1,23,1062.6
ETH,2018,1,24,1102.42
ETH,2018,1,25,1075.59
ETH,2018,1,26,1121.9
ETH,2018,1,27,1240.47
ETH,2018,1,28,1240.32
ETH,2018,1,29,1173.18
ETH,2018,1,30,1122.98
ETH,2018,1,31,1155.58
ETH,2018,2,1,1027.66
ETH,2018,2,2,997.6
ETH,2018,2,3,971.05
ETH,2018,2,4,857.82
ETH,2018,2,5,801.73
ETH,2018,2,6,858.28
ETH,2018,2,7,844.86
ETH,2018,2,8,880.22
ETH,2018,2,9,909.32
ETH,2018,2,10,853.74
ETH,2018,2,11,874.85
ETH,2018,2,12,867.6
ETH,2018,2,13,922.37
ETH,2018,2,14,947.53
ETH,2018,2,15,945.36
ETH,2018,2,16,974.83
ETH,2018,2,17,981.48
ETH,2018,2,18,955.62
ETH,2018,2,19,958.86
ETH,2018,2,20,906.56
ETH,2018,2,21,871.32
ETH,2018,2,22,882.42
ETH,2018,2,23,874.72
ETH,2018,2,24,849.52
ETH,2018,2,25,880.12
ETH,2018,2,26,894.92
ETH,2018,2,27,887.51
ETH,2018,2,28,880.21
ETH,2018,3,1,876.56
ETH,2018,3,2,867.44
ETH,2018,3,3,867.34
ETH,2018,3,4,868.8
ETH,2018,3,5,851.04
ETH,2018,3,6,825.32
ETH,2018,3,7,772.51
ETH,2018,3,8,730.46
ETH,2018,3,9,747.82
ETH,2018,3,10,735.01
ETH,2018,3,11,739.87
ETH,2018,3,12,714.19
ETH,2018,3,13,703.38
ETH,2018,3,14,620.43
ETH,2018,3,15,626.13
ETH,2018,3,16,609.94
ETH,2018,3,17,559.93
ETH,2018,3,18,559.07
ETH,2018,3,19,567
ETH,2018,3,20,590.2
ETH,2018,3,21,578.01
ETH,2018,3,22,543.84
ETH,2018,3,23,546.01
ETH,2018,3,24,535.77
ETH,2018,3,25,526.2
ETH,2018,3,26,491.92
ETH,2018,3,27,465.2
ETH,2018,3,28,448.5
ETH,2018,3,29,411.17
ETH,2018,3,30,421.05
ETH,2018,3,31,399.59
XRP,2017,9,1,0.2538
XRP,2017,9,2,0.2381
XRP,2017,9,3,0.2306
XRP,2017,9,4,0.2204
XRP,2017,9,5,0.2329
XRP,2017,9,6,0.2318
XRP,2017,9,7,0.2295
XRP,2017,9,8,0.2145
XRP,2017,9,9,0.2243
XRP,2017,9,10,0.2216
XRP,2017,9,11,0.2242
XRP,2017,9,12,0.2099
XRP,2017,9,13,0.2007
XRP,2017,9,14,0.1917
XRP,2017,9,15,0.1918
XRP,2017,9,16,0.1846
XRP,2017,9,17,0.1946
XRP,2017,9,18,0.1945
XRP,2017,9,19,0.1886
XRP,2017,9,20,0.1831
XRP,2017,9,21,0.177
XRP,2017,9,22,0.1803
XRP,2017,9,23,0.1799
XRP,2017,9,24,0.1869
XRP,2017,9,25,0.194
XRP,2017,9,26,0.2146
XRP,2017,9,27,0.2102
XRP,2017,9,28,0.2025
XRP,2017,9,29,0.2051
XRP,2017,9,30,0.2085
XRP,2017,10,1,0.2092
XRP,2017,10,2,0.2062
XRP,2017,10,3,0.217
XRP,2017,10,4,0.2442
XRP,2017,10,5,0.2444
XRP,2017,10,6,0.2411
XRP,2017,10,7,0.2811
XRP,2017,10,8,0.2802
XRP,2017,10,9,0.2666
XRP,2017,10,10,0.2656
XRP,2017,10,11,0.2652
XRP,2017,10,12,0.2651
XRP,2017,10,13,0.2685
XRP,2017,10,14,0.2691
XRP,2017,10,15,0.2977
XRP,2017,10,16,0.2654
XRP,2017,10,17,0.2344
XRP,2017,10,18,0.232
XRP,2017,10,19,0.2234
XRP,2017,10,20,0.2107
XRP,2017,10,21,0.2114
XRP,2017,10,22,0.202
XRP,2017,10,23,0.2169
XRP,2017,10,24,0.2047
XRP,2017,10,25,0.2046
XRP,2017,10,26,0.2027
XRP,2017,10,27,0.2008
XRP,2017,10,28,0.2053
XRP,2017,10,29,0.2044
XRP,2017,10,30,0.2034
XRP,2017,10,31,0.2006
XRP,2017,11,1,0.2065
XRP,2017,11,2,0.2263
XRP,2017,11,3,0.2061
XRP,2017,11,4,0.2033
XRP,2017,11,5,0.2067
XRP,2017,11,6,0.2065
XRP,2017,11,7,0.2235
XRP,2017,11,8,0.2218
XRP,2017,11,9,0.2185
XRP,2017,11,10,0.2147
XRP,2017,11,11,0.2094
XRP,2017,11,12,0.2001
XRP,2017,11,13,0.2103
XRP,2017,11,14,0.2101
XRP,2017,11,15,0.2809
XRP,2017,11,16,0.2376
XRP,2017,11,17,0.2293
XRP,2017,11,18,0.237
XRP,2017,11,19,0.2462
XRP,2017,11,20,0.2444
XRP,2017,11,21,0.2417
XRP,2017,11,22,0.2503
XRP,2017,11,23,0.2443
XRP,2017,11,24,0.2531
XRP,2017,11,25,0.2492
XRP,2017,11,26,0.2497
XRP,2017,11,27,0.2806
XRP,2017,11,28,0.2797
XRP,2017,11,29,0.2468
XRP,2017,11,30,0.2511
XRP,2017,12,1,0.2494
XRP,2017,12,2,0.2586
XRP,2017,12,3,0.2486
XRP,2017,12,4,0.2469
XRP,2017,12,5,0.234
XRP,2017,12,6,0.2197
XRP,2017,12,7,0.253
XRP,2017,12,8,0.2446
XRP,2017,12,9,0.2366
XRP,2017,12,10,0.247
XRP,2017,12,11,0.4369
XRP,2017,12,12,0.5006
XRP,2017,12,13,0.8809
XRP,2017,12,14,0.8523
XRP,2017,12,15,0.8122
XRP,2017,12,16,0.7524
XRP,2017,12,17,0.7912
XRP,2017,12,18,0.8402
XRP,2017,12,19,0.7426
XRP,2017,12,20,1.13
XRP,2017,12,21,1.24
XRP,2017,12,22,1.07
XRP,2017,12,23,1.01
XRP,2017,12,24,1.02
XRP,2017,12,25,1.09
XRP,2017,12,26,1.28
XRP,2017,12,27,1.31
XRP,2017,12,28,1.97
XRP,2017,12,29,2.44
XRP,2017,12,30,2.09
XRP,2017,12,31,2.09
XRP,2018,1,1,2.21
XRP,2018,1,2,2.85
XRP,2018,1,3,3.29
XRP,2018,1,4,3.05
XRP,2018,1,5,2.85
XRP,2018,1,6,2.82
XRP,2018,1,7,2.78
XRP,2018,1,8,2.5
XRP,2018,1,9,2.13
XRP,2018,1,10,2.24
XRP,2018,1,11,2.16
XRP,2018,1,12,2.1
XRP,2018,1,13,2
XRP,2018,1,14,1.88
XRP,2018,1,15,1.68
XRP,2018,1,16,1.38
XRP,2018,1,17,1.73
XRP,2018,1,18,1.68
XRP,2018,1,19,1.63
XRP,2018,1,20,1.57
XRP,2018,1,21,1.42
XRP,2018,1,22,1.44
XRP,2018,1,23,1.42
XRP,2018,1,24,1.38
XRP,2018,1,25,1.32
XRP,2018,1,26,1.24
XRP,2018,1,27,1.39
XRP,2018,1,28,1.37
XRP,2018,1,29,1.27
XRP,2018,1,30,1.15
XRP,2018,1,31,1.14
XRP,2018,2,1,0.961
XRP,2018,2,2,1.02
XRP,2018,2,3,0.9678
XRP,2018,2,4,0.835
XRP,2018,2,5,0.7785
XRP,2018,2,6,0.8132
XRP,2018,2,7,0.7887
XRP,2018,2,8,0.928
XRP,2018,2,9,1.23
XRP,2018,2,10,1.04
XRP,2018,2,11,1.08
XRP,2018,2,12,1.05
XRP,2018,2,13,1.15
XRP,2018,2,14,1.14
XRP,2018,2,15,1.12
XRP,2018,2,16,1.2
XRP,2018,2,17,1.18
XRP,2018,2,18,1.13
XRP,2018,2,19,1.13
XRP,2018,2,20,1.04
XRP,2018,2,21,0.9999
XRP,2018,2,22,0.9829
XRP,2018,2,23,0.967
XRP,2018,2,24,0.9242
XRP,2018,2,25,0.9433
XRP,2018,2,26,0.9579
XRP,2018,2,27,0.9467
XRP,2018,2,28,0.9481
